ts_ns,dt_ns,cpu_khz,cpu_min_khz,cpu_max_khz,cpu_governor,gpu_hz,gpu_min_hz,gpu_max_hz,gpu_governor,fan_cur_state,fan_max_state,fan_pwm,temp_cpu_mC,temp_gpu_mC,temp_soc0_mC,temp_soc1_mC,temp_soc2_mC,temp_tj_mC,vdd_in_mW,vdd_cpu_gpu_cv_mW,vdd_soc_mW
23468028713093,100008649,1728000,115200,1728000,schedutil,306000000,306000000,1020000000,nvhost_podgov,0,3,70,47968,49062,48437,48062,47937,49062,5772,1311,1472
23468128729678,100016585,422400,115200,1728000,schedutil,306000000,306000000,1020000000,nvhost_podgov,0,3,70,47906,49000,48468,48062,47906,49000,5732,1311,1472
23468228700502,99970824,422400,115200,1728000,schedutil,306000000,306000000,1020000000,nvhost_podgov,0,3,70,47937,48843,48500,47968,47843,48781,5692,1271,1472
23468328696863,99996361,268800,115200,1728000,schedutil,306000000,306000000,1020000000,nvhost_podgov,0,3,70,47812,48656,48468,48031,48031,48656,5692,1271,1472
23468428717544,100020681,422400,115200,1728000,schedutil,306000000,306000000,1020000000,nvhost_podgov,0,3,70,47625,49000,48531,48156,47906,48687,5652,1232,1472
23468528717713,100000169,1728000,115200,1728000,schedutil,306000000,306000000,1020000000,nvhost_podgov,0,3,70,47687,48656,48531,48250,47875,48656,5652,1232,1472
23468628716569,99998856,499200,115200,1728000,schedutil,306000000,306000000,1020000000,nvhost_podgov,0,3,70,47625,48687,48531,48093,47906,48687,5612,1192,1472
23468728914918,100198349,499200,115200,1728000,schedutil,306000000,306000000,1020000000,nvhost_podgov,0,3,70,47718,49000,48468,48093,47906,48718,5612,1232,1472
23468828817709,99902791,499200,115200,1728000,schedutil,306000000,306000000,1020000000,nvhost_podgov,0,3,70,47906,48718,48468,48031,48031,48718,5652,1232,1472
23468928712787,99895078,729600,115200,1728000,schedutil,306000000,306000000,1020000000,nvhost_podgov,0,3,70,47750,48656,48437,48031,47937,48656,5692,1271,1472
23469028722204,100009417,1728000,115200,1728000,schedutil,306000000,306000000,1020000000,nvhost_podgov,0,3,70,47906,48687,48375,48062,48000,48781,5732,1271,1472
23469128715461,99993257,729600,115200,1728000,schedutil,306000000,306000000,1020000000,nvhost_podgov,0,3,70,47906,48718,48468,47937,47937,48718,5732,1271,1472
23469228703821,99988360,422400,115200,1728000,schedutil,306000000,306000000,1020000000,nvhost_podgov,0,3,70,47718,48718,48468,48031,48000,48718,5732,1271,1472
23469328725879,100022058,345600,115200,1728000,schedutil,306000000,306000000,1020000000,nvhost_podgov,0,3,70,47812,48781,48500,48156,47875,48781,5692,1271,1472
23469428715679,99989800,1036800,115200,1728000,schedutil,306000000,306000000,1020000000,nvhost_podgov,0,3,70,47750,48687,48500,48125,47875,48687,5692,1232,1472
23469528722408,100006729,1728000,115200,1728000,schedutil,306000000,306000000,1020000000,nvhost_podgov,0,3,70,47750,48718,48468,48093,47875,48718,5692,1271,1472
23469628697424,99975016,422400,115200,1728000,schedutil,306000000,306000000,1020000000,nvhost_podgov,0,3,70,47875,48843,48531,48031,48031,48843,5652,1232,1472
23469728715161,100017737,499200,115200,1728000,schedutil,306000000,306000000,1020000000,nvhost_podgov,0,3,70,47593,48718,48468,48062,48031,48718,5652,1232,1472
23469828727042,100011881,345600,115200,1728000,schedutil,306000000,306000000,1020000000,nvhost_podgov,0,3,70,47843,49031,48375,48093,48031,49031,5652,1232,1472
23469928732427,100005385,729600,115200,1728000,schedutil,306000000,306000000,1020000000,nvhost_podgov,0,3,70,48062,48937,48562,48062,47906,48937,5612,1192,1472
23470028889432,100157005,499200,115200,1728000,schedutil,306000000,306000000,1020000000,nvhost_podgov,0,3,70,47781,48812,48500,48031,47968,48812,5692,1232,1472
23470128705500,99816068,422400,115200,1728000,schedutil,306000000,306000000,1020000000,nvhost_podgov,0,3,70,47968,48750,48562,48125,47875,49093,5652,1232,1472
23470228701093,99995593,576000,115200,1728000,schedutil,306000000,306000000,1020000000,nvhost_podgov,0,3,70,47656,48875,48468,48156,47937,48875,5692,1232,1472
23470328697998,99996905,422400,115200,1728000,schedutil,306000000,306000000,1020000000,nvhost_podgov,0,3,70,47656,48875,48468,48125,47937,48875,5652,1232,1472
23470428710039,100012041,499200,115200,1728000,schedutil,306000000,306000000,1020000000,nvhost_podgov,0,3,70,47718,48781,48500,48062,47937,48781,5652,1232,1472
23470528724096,100014057,499200,115200,1728000,schedutil,306000000,306000000,1020000000,nvhost_podgov,0,3,70,47687,48968,48437,48062,47906,48968,5652,1232,1472
23470628710024,99985928,345600,115200,1728000,schedutil,306000000,306000000,1020000000,nvhost_podgov,0,3,70,47781,48812,48406,48000,48000,48687,5652,1232,1472
23470728725906,100015882,1728000,115200,1728000,schedutil,306000000,306000000,1020000000,nvhost_podgov,0,3,70,47875,48687,48562,47968,47937,48687,5652,1192,1472
23470828718234,99992328,345600,115200,1728000,schedutil,306000000,306000000,1020000000,nvhost_podgov,0,3,70,47750,48968,48531,48031,47937,48968,5612,1192,1472
23470928709315,99991081,345600,115200,1728000,schedutil,306000000,306000000,1020000000,nvhost_podgov,0,3,70,47906,48906,48468,48187,47906,48656,5612,1192,1472
23471028705195,99995880,576000,115200,1728000,schedutil,306000000,306000000,1020000000,nvhost_podgov,0,3,70,47812,48687,48531,48156,47875,48687,5692,1232,1472
23471128707604,100002409,422400,115200,1728000,schedutil,306000000,306000000,1020000000,nvhost_podgov,0,3,70,47906,48750,48531,48031,47812,48750,5652,1232,1472
23471228711549,100003945,729600,115200,1728000,schedutil,306000000,306000000,1020000000,nvhost_podgov,0,3,70,47656,48718,48406,48125,47937,48718,5652,1232,1472
23471328709094,99997545,345600,115200,1728000,schedutil,306000000,306000000,1020000000,nvhost_podgov,0,3,70,47812,48781,48406,48156,48062,48781,5652,1232,1472
23471428723343,100014249,345600,115200,1728000,schedutil,306000000,306000000,1020000000,nvhost_podgov,0,3,70,47968,48593,48437,48125,48031,48781,5732,1271,1472
23471528728888,100005545,1728000,115200,1728000,schedutil,306000000,306000000,1020000000,nvhost_podgov,0,3,70,47875,48781,48656,48031,48000,48781,5692,1232,1472
23471628722465,99993577,422400,115200,1728000,schedutil,306000000,306000000,1020000000,nvhost_podgov,0,3,70,47781,48750,48531,48125,47968,48750,5692,1232,1472
23471728709802,99987337,1728000,115200,1728000,schedutil,306000000,306000000,1020000000,nvhost_podgov,0,3,70,47906,48687,48562,48187,47968,48781,5652,1232,1472
23471828731443,100021641,422400,115200,1728000,schedutil,306000000,306000000,1020000000,nvhost_podgov,0,3,70,47656,48812,48500,48218,47937,48812,5652,1232,1472
23471928722875,99991432,1728000,115200,1728000,schedutil,306000000,306000000,1020000000,nvhost_podgov,0,3,70,47781,48687,48500,48093,47812,48687,5652,1192,1472
23472028738149,100015274,1728000,115200,1728000,schedutil,306000000,306000000,1020000000,nvhost_podgov,0,3,70,47750,48843,48468,48156,47937,48843,5652,1192,1472
23472128713709,99975560,576000,115200,1728000,schedutil,306000000,306000000,1020000000,nvhost_podgov,0,3,70,47718,48812,48468,48093,47968,48812,5652,1232,1472
23472228727126,100013417,345600,115200,1728000,schedutil,306000000,306000000,1020000000,nvhost_podgov,0,3,70,47906,48718,48437,48093,48000,49062,5652,1232,1472
23472328705727,99978601,268800,115200,1728000,schedutil,306000000,306000000,1020000000,nvhost_podgov,0,3,70,47562,48906,48437,48062,47968,48906,5612,1192,1472
23472428717512,100011785,499200,115200,1728000,schedutil,306000000,306000000,1020000000,nvhost_podgov,0,3,70,47875,48812,48562,48000,47937,48812,5612,1192,1472
23472528701488,99983976,422400,115200,1728000,schedutil,306000000,306000000,1020000000,nvhost_podgov,0,3,70,47968,48750,48531,48156,47937,48750,5612,1192,1472
23472628719610,100018122,422400,115200,1728000,schedutil,306000000,306000000,1020000000,nvhost_podgov,0,3,70,47750,48968,48531,48218,47875,48968,5573,1192,1472
23472728697218,99977608,345600,115200,1728000,schedutil,306000000,306000000,1020000000,nvhost_podgov,0,3,70,47781,48906,48500,48218,47937,48906,5573,1192,1472
23472828771373,100074155,192000,115200,1728000,schedutil,306000000,306000000,1020000000,nvhost_podgov,0,3,70,47562,48656,48468,48156,47875,48656,5573,1192,1472
23472928699572,99928199,499200,115200,1728000,schedutil,306000000,306000000,1020000000,nvhost_podgov,0,3,70,47750,49062,48406,48093,47875,49062,5533,1152,1472
23473028717085,100017513,1344000,115200,1728000,schedutil,306000000,306000000,1020000000,nvhost_podgov,0,3,70,48125,48843,48468,48125,48031,48843,5573,1152,1472
23473128721670,100004585,652800,115200,1728000,schedutil,306000000,306000000,1020000000,nvhost_podgov,0,3,70,47781,48718,48406,48000,48031,48718,5732,1271,1472
23473228705935,99984265,1728000,115200,1728000,schedutil,306000000,306000000,1020000000,nvhost_podgov,0,3,70,47843,49000,48593,48031,47937,49000,5732,1271,1472
23473328697687,99991752,345600,115200,1728000,schedutil,306000000,306000000,1020000000,nvhost_podgov,0,3,70,47937,48937,48531,48093,47968,48687,5692,1271,1472
23473428705633,100007946,422400,115200,1728000,schedutil,306000000,306000000,1020000000,nvhost_podgov,0,3,70,47781,48718,48531,48062,47968,48718,5652,1232,1472
23473528721418,100015785,422400,115200,1728000,schedutil,306000000,306000000,1020000000,nvhost_podgov,0,3,70,47812,48687,48531,48062,48031,48781,5652,1232,1472
23473628714483,99993065,268800,115200,1728000,schedutil,306000000,306000000,1020000000,nvhost_podgov,0,3,70,47593,48718,48437,48156,47906,48718,5652,1232,1472
23473728711164,99996681,576000,115200,1728000,schedutil,306000000,306000000,1020000000,nvhost_podgov,0,3,70,47687,48718,48468,48187,47843,48718,5652,1192,1472
23473828725925,100014761,1728000,115200,1728000,schedutil,306000000,306000000,1020000000,nvhost_podgov,0,3,70,47593,48625,48531,48093,48000,48625,5612,1192,1472
23473928700429,99974504,345600,115200,1728000,schedutil,306000000,306000000,1020000000,nvhost_podgov,0,3,70,47718,48718,48531,48062,47968,48718,5612,1192,1472
23474029225634,100525205,1728000,115200,1728000,schedutil,306000000,306000000,1020000000,nvhost_podgov,0,3,70,48031,48781,48625,48062,47968,48781,5652,1232,1472
23474128717311,99491677,345600,115200,1728000,schedutil,306000000,306000000,1020000000,nvhost_podgov,0,3,70,48031,48718,48593,48062,47968,48875,5732,1271,1472
23474228705768,99988457,1728000,115200,1728000,schedutil,306000000,306000000,1020000000,nvhost_podgov,0,3,70,47687,48781,48531,48093,47875,48781,5652,1232,1472
23474328703249,99997481,268800,115200,1728000,schedutil,306000000,306000000,1020000000,nvhost_podgov,0,3,70,47781,48781,48468,48218,47968,48781,5652,1232,1472
23474428715098,100011849,268800,115200,1728000,schedutil,306000000,306000000,1020000000,nvhost_podgov,0,3,70,47625,48875,48531,48125,47875,48875,5652,1232,1472
23474528732548,100017450,422400,115200,1728000,schedutil,306000000,306000000,1020000000,nvhost_podgov,0,3,70,47718,48843,48500,48093,47812,48843,5612,1192,1472
23474628720812,99988264,422400,115200,1728000,schedutil,306000000,306000000,1020000000,nvhost_podgov,0,3,70,47718,48781,48500,48031,47875,49093,5652,1192,1472
23474728707733,99986921,422400,115200,1728000,schedutil,306000000,306000000,1020000000,nvhost_podgov,0,3,70,47718,48875,48468,48093,48031,48875,5652,1192,1472
23474828714302,100006569,1728000,115200,1728000,schedutil,306000000,306000000,1020000000,nvhost_podgov,0,3,70,47875,48843,48468,48093,47968,48843,5612,1192,1472
23474928978061,100263759,1728000,115200,1728000,schedutil,306000000,306000000,1020000000,nvhost_podgov,0,3,70,47937,48843,48593,48093,47937,48718,5612,1192,1472
23475028701520,99723459,576000,115200,1728000,schedutil,306000000,306000000,1020000000,nvhost_podgov,0,3,70,47843,49000,48562,48000,48031,49000,5612,1192,1472
23475128727385,100025865,1728000,115200,1728000,schedutil,306000000,306000000,1020000000,nvhost_podgov,0,3,70,47906,48843,48531,48125,47906,48843,5612,1192,1472
23475228712386,99985001,422400,115200,1728000,schedutil,306000000,306000000,1020000000,nvhost_podgov,0,3,70,47718,48812,48531,48156,47937,48781,5692,1232,1472
23475328715979,100003593,345600,115200,1728000,schedutil,306000000,306000000,1020000000,nvhost_podgov,0,3,70,47718,49031,48468,48125,47906,49031,5652,1232,1472
23475428699060,99983081,576000,115200,1728000,schedutil,306000000,306000000,1020000000,nvhost_podgov,0,3,70,47687,48906,48468,48093,47875,48906,5652,1232,1472
23475528717053,100017993,499200,115200,1728000,schedutil,306000000,306000000,1020000000,nvhost_podgov,0,3,70,47718,48687,48500,48031,47968,48687,5652,1232,1472
23475628713510,99996457,422400,115200,1728000,schedutil,306000000,306000000,1020000000,nvhost_podgov,0,3,70,48000,48687,48437,48093,47968,48687,5652,1232,1472
23475728700143,99986633,268800,115200,1728000,schedutil,306000000,306000000,1020000000,nvhost_podgov,0,3,70,47875,49000,48468,48062,47968,48718,5652,1232,1472
23475828716728,100016585,345600,115200,1728000,schedutil,306000000,306000000,1020000000,nvhost_podgov,0,3,70,47718,48687,48500,48062,47875,48687,5612,1192,1472
23475928717025,100000297,422400,115200,1728000,schedutil,306000000,306000000,1020000000,nvhost_podgov,0,3,70,47812,48750,48500,48031,48000,48750,5612,1192,1472
23476028699626,99982601,652800,115200,1728000,schedutil,306000000,306000000,1020000000,nvhost_podgov,0,3,70,47843,49125,48531,48218,47906,48750,5612,1192,1472
23476128708147,100008521,652800,115200,1728000,schedutil,306000000,306000000,1020000000,nvhost_podgov,0,3,70,47656,48656,48343,48093,47875,48656,5652,1232,1472
23476228703484,99995337,499200,115200,1728000,schedutil,306000000,306000000,1020000000,nvhost_podgov,0,3,70,47687,48718,48406,48093,47937,48718,5692,1232,1472
23476328714438,100010954,729600,115200,1728000,schedutil,306000000,306000000,1020000000,nvhost_podgov,0,3,70,47843,48843,48437,48125,47937,48843,5652,1232,1472
23476428715055,100000617,1728000,115200,1728000,schedutil,306000000,306000000,1020000000,nvhost_podgov,0,3,70,47937,48781,48468,48062,47937,48781,5652,1232,1472
23476528734360,100019305,345600,115200,1728000,schedutil,306000000,306000000,1020000000,nvhost_podgov,0,3,70,47687,48781,48406,48125,47937,48843,5772,1311,1472
23476628940870,100206510,422400,115200,1728000,schedutil,306000000,306000000,1020000000,nvhost_podgov,0,3,70,47875,48812,48562,48156,47906,48812,5732,1271,1472
23476728725258,99784388,422400,115200,1728000,schedutil,306000000,306000000,1020000000,nvhost_podgov,0,3,70,47906,48750,48531,48093,47937,48750,5732,1271,1472
23476828700595,99975337,652800,115200,1728000,schedutil,306000000,306000000,1020000000,nvhost_podgov,0,3,70,47781,48750,48531,48187,47875,48906,5692,1271,1472
23476928701596,100001001,422400,115200,1728000,schedutil,306000000,306000000,1020000000,nvhost_podgov,0,3,70,47750,48812,48406,48218,47968,48812,5692,1232,1472
23477028712261,100010665,1728000,115200,1728000,schedutil,306000000,306000000,1020000000,nvhost_podgov,0,3,70,47781,48750,48437,48156,47906,48750,5692,1232,1472
23477128708590,99996329,806400,115200,1728000,schedutil,306000000,306000000,1020000000,nvhost_podgov,0,3,70,48062,48718,48406,48125,48000,49000,5732,1271,1472
23477228733528,100024938,345600,115200,1728000,schedutil,306000000,306000000,1020000000,nvhost_podgov,0,3,70,47906,48812,48437,48062,48000,48812,5732,1271,1472
23477328718752,99985224,345600,115200,1728000,schedutil,306000000,306000000,1020000000,nvhost_podgov,0,3,70,47656,48781,48468,48062,48000,48718,5692,1271,1472
23477428716298,99997546,345600,115200,1728000,schedutil,306000000,306000000,1020000000,nvhost_podgov,0,3,70,47812,49000,48625,48031,48000,49000,5652,1232,1472
23477528724723,100008425,345600,115200,1728000,schedutil,306000000,306000000,1020000000,nvhost_podgov,0,3,70,48031,48937,48531,48031,48000,48937,5652,1232,1472
23477628704348,99979625,1728000,115200,1728000,schedutil,306000000,306000000,1020000000,nvhost_podgov,0,3,70,47843,48875,48562,48187,47906,48875,5652,1232,1472
23477728716805,100012457,1728000,115200,1728000,schedutil,306000000,306000000,1020000000,nvhost_podgov,0,3,70,47843,49093,48531,48250,47875,49093,5652,1232,1472
23477828697742,99980937,576000,115200,1728000,schedutil,306000000,306000000,1020000000,nvhost_podgov,0,3,70,47656,48968,48468,48156,47875,48968,5612,1192,1472
23477928723703,100025961,268800,115200,1728000,schedutil,306000000,306000000,1020000000,nvhost_podgov,0,3,70,47718,48843,48500,48125,48000,48718,5612,1192,1472
23478028772353,100048650,1728000,115200,1728000,schedutil,306000000,306000000,1020000000,nvhost_podgov,0,3,70,47750,48687,48531,48156,47906,48687,5612,1192,1472
23478128761034,99988681,576000,115200,1728000,schedutil,306000000,306000000,1020000000,nvhost_podgov,0,3,70,47656,49000,48437,48093,48000,49000,5732,1271,1472
23478228715987,99954953,576000,115200,1728000,schedutil,306000000,306000000,1020000000,nvhost_podgov,0,3,70,47843,48718,48625,48062,47968,48718,5692,1271,1472
23478328714428,99998441,345600,115200,1728000,schedutil,306000000,306000000,1020000000,nvhost_podgov,0,3,70,47875,48687,48625,48093,48062,48687,5732,1271,1472
23478428717445,100003017,806400,115200,1728000,schedutil,306000000,306000000,1020000000,nvhost_podgov,0,3,70,47843,48750,48468,48218,47937,48750,5692,1232,1472
23478528703918,99986473,345600,115200,1728000,schedutil,306000000,306000000,1020000000,nvhost_podgov,0,3,70,47843,48687,48531,48250,47906,48687,5652,1232,1472
23478628700439,99996521,268800,115200,1728000,schedutil,306000000,306000000,1020000000,nvhost_podgov,0,3,70,47656,48781,48531,48218,48000,48781,5612,1192,1472
23478728713472,100013033,422400,115200,1728000,schedutil,306000000,306000000,1020000000,nvhost_podgov,0,3,70,47843,48781,48531,48218,47937,48781,5612,1192,1472
23478828705481,99992009,345600,115200,1728000,schedutil,306000000,306000000,1020000000,nvhost_podgov,0,3,70,47625,48812,48531,48156,47875,48812,5652,1232,1472
23478928716531,100011050,345600,115200,1728000,schedutil,306000000,306000000,1020000000,nvhost_podgov,0,3,70,47750,48750,48468,48062,48031,48843,5612,1192,1472
