ts_ns,dt_ns,cpu_khz,cpu_min_khz,cpu_max_khz,cpu_governor,gpu_hz,gpu_min_hz,gpu_max_hz,gpu_governor,fan_cur_state,fan_max_state,fan_pwm,temp_cpu_mC,temp_gpu_mC,temp_soc0_mC,temp_soc1_mC,temp_soc2_mC,temp_tj_mC,vdd_in_mW,vdd_cpu_gpu_cv_mW,vdd_soc_mW
23479028721532,100005001,729600,115200,1728000,schedutil,306000000,306000000,1020000000,nvhost_podgov,0,3,70,48156,48781,48531,48093,48000,48781,5612,1192,1472
23479128740134,100018602,422400,115200,1728000,schedutil,306000000,306000000,1020000000,nvhost_podgov,0,3,70,47906,48843,48562,48031,48000,48843,5692,1271,1472
23479228728590,99988456,576000,115200,1728000,schedutil,306000000,306000000,1020000000,nvhost_podgov,0,3,70,47937,48718,48531,48093,47968,48968,5692,1232,1472
23479328719223,99990633,576000,115200,1728000,schedutil,306000000,306000000,1020000000,nvhost_podgov,0,3,70,47781,48812,48531,48093,47968,48812,5692,1271,1472
23479428709760,99990537,345600,115200,1728000,schedutil,306000000,306000000,1020000000,nvhost_podgov,0,3,70,47656,48812,48500,48218,47968,48812,5692,1271,1472
23479528716938,100007178,345600,115200,1728000,schedutil,306000000,306000000,1020000000,nvhost_podgov,0,3,70,47718,48781,48500,48156,47937,49000,5652,1232,1472
23479628724627,100007689,345600,115200,1728000,schedutil,306000000,306000000,1020000000,nvhost_podgov,0,3,70,47625,48937,48500,48156,47906,48937,5652,1232,1472
23479728718460,99993833,422400,115200,1728000,schedutil,306000000,306000000,1020000000,nvhost_podgov,0,3,70,48000,48875,48437,48125,47968,48875,5652,1232,1472
23479828719973,100001513,806400,115200,1728000,schedutil,306000000,306000000,1020000000,nvhost_podgov,0,3,70,47968,49093,48468,48093,48031,49093,5652,1232,1472
23479928710318,99990345,422400,115200,1728000,schedutil,306000000,306000000,1020000000,nvhost_podgov,0,3,70,47875,49000,48468,48156,47937,49000,5652,1232,1472
23480028713368,100003050,345600,115200,1728000,schedutil,306000000,306000000,1020000000,nvhost_podgov,0,3,70,48000,48843,48500,48125,48000,48718,5612,1192,1472
23480128708449,99995081,729600,115200,1728000,schedutil,306000000,306000000,1020000000,nvhost_podgov,0,3,70,47843,48750,48500,48031,47937,48750,5612,1192,1472
23480228716938,100008489,576000,115200,1728000,schedutil,306000000,306000000,1020000000,nvhost_podgov,0,3,70,47718,49031,48531,48218,47937,49031,5652,1232,1472
23480328720180,100003242,345600,115200,1728000,schedutil,306000000,306000000,1020000000,nvhost_podgov,0,3,70,47656,48750,48500,48187,47937,48750,5652,1232,1472
23480428708317,99988137,499200,115200,1728000,schedutil,306000000,306000000,1020000000,nvhost_podgov,0,3,70,47812,48750,48500,48187,47937,48750,5652,1232,1472
23480528716582,100008265,268800,115200,1728000,schedutil,306000000,306000000,1020000000,nvhost_podgov,0,3,70,48031,49062,48500,48093,47875,49062,5652,1232,1472
23480628701519,99984937,1728000,115200,1728000,schedutil,306000000,306000000,1020000000,nvhost_podgov,0,3,70,47781,49000,48468,48031,48031,48750,5652,1232,1472
23480728714968,100013449,422400,115200,1728000,schedutil,306000000,306000000,1020000000,nvhost_podgov,0,3,70,47781,48718,48500,48062,48031,48718,5612,1192,1472
23480828701729,99986761,1728000,115200,1728000,schedutil,306000000,306000000,1020000000,nvhost_podgov,0,3,70,47843,48750,48531,48062,47937,48875,5612,1192,1472
23480928725707,100023978,268800,115200,1728000,schedutil,306000000,306000000,1020000000,nvhost_podgov,0,3,70,47875,48750,48593,48125,48031,48968,5612,1192,1472
23481028717780,99992073,345600,115200,1728000,schedutil,306000000,306000000,1020000000,nvhost_podgov,0,3,70,47718,48781,48562,48218,47937,48781,5612,1192,1472
23481128717022,99999242,729600,115200,1728000,schedutil,306000000,306000000,1020000000,nvhost_podgov,0,3,70,47656,48781,48500,48218,47937,48843,5612,1192,1472
23481228702182,99985160,499200,115200,1728000,schedutil,306000000,306000000,1020000000,nvhost_podgov,0,3,70,47750,48812,48531,48218,47968,48812,5612,1192,1472
23481328723920,100021738,345600,115200,1728000,schedutil,306000000,306000000,1020000000,nvhost_podgov,0,3,70,47750,48781,48500,48156,47875,48781,5612,1232,1472
23481428715737,99991817,1728000,115200,1728000,schedutil,306000000,306000000,1020000000,nvhost_podgov,0,3,70,48000,48625,48500,48093,48031,48937,5652,1271,1472
23481528718083,100002346,652800,115200,1728000,schedutil,306000000,306000000,1020000000,nvhost_podgov,0,3,70,47843,48750,48406,48062,48031,48750,5732,1311,1472
23481628719884,100001801,345600,115200,1728000,schedutil,306000000,306000000,1020000000,nvhost_podgov,0,3,70,47812,48781,48593,48031,47968,49031,5732,1311,1472
23481728707637,99987753,268800,115200,1728000,schedutil,306000000,306000000,1020000000,nvhost_podgov,0,3,70,47812,48875,48531,48187,48031,48875,5692,1232,1472
23481828719999,100012362,345600,115200,1728000,schedutil,306000000,306000000,1020000000,nvhost_podgov,0,3,70,47781,48812,48593,48312,47968,48812,5652,1232,1472
23481928714984,99994985,345600,115200,1728000,schedutil,306000000,306000000,1020000000,nvhost_podgov,0,3,70,47718,48843,48531,48250,48000,49062,5692,1232,1472
23482028698545,99983561,422400,115200,1728000,schedutil,306000000,306000000,1020000000,nvhost_podgov,0,3,70,47781,48937,48531,48125,47968,48937,5692,1232,1472
23482128709146,100010601,652800,115200,1728000,schedutil,306000000,306000000,1020000000,nvhost_podgov,0,3,70,47687,48781,48437,48187,47968,48781,5692,1232,1472
23482228701379,99992233,652800,115200,1728000,schedutil,306000000,306000000,1020000000,nvhost_podgov,0,3,70,47781,48843,48406,48093,48000,48687,5692,1232,1472
23482328716653,100015274,652800,115200,1728000,schedutil,306000000,306000000,1020000000,nvhost_podgov,0,3,70,47968,49031,48468,48062,47937,49031,5692,1232,1472
23482428719511,100002858,345600,115200,1728000,schedutil,306000000,306000000,1020000000,nvhost_podgov,0,3,70,47968,48812,48500,48062,48000,48750,5692,1232,1472
23482528719744,100000233,345600,115200,1728000,schedutil,306000000,306000000,1020000000,nvhost_podgov,0,3,70,47781,48687,48562,48093,47937,48687,5652,1232,1472
23482628720233,100000489,345600,115200,1728000,schedutil,306000000,306000000,1020000000,nvhost_podgov,0,3,70,47781,49031,48625,48093,48031,49031,5652,1232,1472
23482728721075,100000842,422400,115200,1728000,schedutil,306000000,306000000,1020000000,nvhost_podgov,0,3,70,47843,48906,48531,48343,47968,48781,5652,1232,1472
23482828719548,99998473,576000,115200,1728000,schedutil,306000000,306000000,1020000000,nvhost_podgov,0,3,70,47875,48812,48531,48156,47843,48812,5652,1232,1472
23482928705221,99985673,345600,115200,1728000,schedutil,306000000,306000000,1020000000,nvhost_podgov,0,3,70,47687,48718,48531,48062,47906,48718,5652,1232,1472
23483028707726,100002505,729600,115200,1728000,schedutil,306000000,306000000,1020000000,nvhost_podgov,0,3,70,47843,49000,48437,48093,48000,48781,5772,1311,1472
23483128716120,100008394,806400,115200,1728000,schedutil,306000000,306000000,1020000000,nvhost_podgov,0,3,70,47843,48750,48531,48156,48062,48750,5772,1311,1472
23483228724865,100008745,422400,115200,1728000,schedutil,306000000,306000000,1020000000,nvhost_podgov,0,3,70,48031,48750,48468,48093,48000,48781,5732,1311,1472
23483328719915,99995050,422400,115200,1728000,schedutil,306000000,306000000,1020000000,nvhost_podgov,0,3,70,47718,48781,48593,48093,48031,48781,5732,1271,1472
23483428714580,99994665,499200,115200,1728000,schedutil,306000000,306000000,1020000000,nvhost_podgov,0,3,70,47812,48781,48531,48031,48000,48781,5692,1271,1472
23483528721021,100006441,499200,115200,1728000,schedutil,306000000,306000000,1020000000,nvhost_podgov,0,3,70,47781,48718,48531,48093,48031,48875,5732,1271,1472
23483628919915,100198894,422400,115200,1728000,schedutil,306000000,306000000,1020000000,nvhost_podgov,0,3,70,47937,48843,48531,48218,47906,48843,5692,1271,1472
23483728700848,99780933,268800,115200,1728000,schedutil,306000000,306000000,1020000000,nvhost_podgov,0,3,70,47843,48718,48500,48093,47906,48718,5652,1232,1472
23483828719578,100018730,345600,115200,1728000,schedutil,306000000,306000000,1020000000,nvhost_podgov,0,3,70,47781,48718,48531,48187,47906,48875,5652,1232,1472
23483928721667,100002089,268800,115200,1728000,schedutil,306000000,306000000,1020000000,nvhost_podgov,0,3,70,47937,48875,48468,48125,47937,48875,5652,1232,1472
23484028706380,99984713,1728000,115200,1728000,schedutil,306000000,306000000,1020000000,nvhost_podgov,0,3,70,47812,48843,48500,48156,48031,48843,5612,1192,1472
23484128715030,100008650,499200,115200,1728000,schedutil,306000000,306000000,1020000000,nvhost_podgov,0,3,70,47843,48843,48593,48156,48031,48843,5652,1232,1472
23484228720895,100005865,345600,115200,1728000,schedutil,306000000,306000000,1020000000,nvhost_podgov,0,3,70,47906,48875,48625,48125,47968,48875,5652,1232,1472
23484328724841,100003946,345600,115200,1728000,schedutil,306000000,306000000,1020000000,nvhost_podgov,0,3,70,47781,48843,48562,48125,48031,48843,5652,1192,1472
23484428714770,99989929,499200,115200,1728000,schedutil,306000000,306000000,1020000000,nvhost_podgov,0,3,70,47906,49000,48562,48250,47875,49000,5652,1192,1472
23484528705979,99991209,422400,115200,1728000,schedutil,306000000,306000000,1020000000,nvhost_podgov,0,3,70,47781,48843,48437,48187,48000,48843,5692,1271,1472
23484628713477,100007498,345600,115200,1728000,schedutil,306000000,306000000,1020000000,nvhost_podgov,0,3,70,47687,48781,48468,48250,48000,48781,5692,1271,1472
23484728714062,100000585,345600,115200,1728000,schedutil,306000000,306000000,1020000000,nvhost_podgov,0,3,70,48000,49062,48531,48218,48000,49062,5692,1232,1472
23484828699447,99985385,345600,115200,1728000,schedutil,306000000,306000000,1020000000,nvhost_podgov,0,3,70,47718,48937,48531,48093,47937,48781,5652,1192,1472
23484928718625,100019178,422400,115200,1728000,schedutil,306000000,306000000,1020000000,nvhost_podgov,0,3,70,47812,48687,48687,48156,47968,48687,5652,1192,1472
23485028700074,99981449,422400,115200,1728000,schedutil,306000000,306000000,1020000000,nvhost_podgov,0,3,70,47906,49093,48562,48062,48000,49093,5652,1192,1472
23485128710068,100009994,1267200,115200,1728000,schedutil,306000000,306000000,1020000000,nvhost_podgov,0,3,70,47781,48937,48531,48343,48000,48937,5652,1192,1472
23485228716413,100006345,345600,115200,1728000,schedutil,306000000,306000000,1020000000,nvhost_podgov,0,3,70,47781,48750,48531,48218,47875,48750,5692,1232,1472
23485328723207,100006794,576000,115200,1728000,schedutil,306000000,306000000,1020000000,nvhost_podgov,0,3,70,47718,48656,48531,48250,47906,48656,5692,1232,1472
23485428717008,99993801,422400,115200,1728000,schedutil,306000000,306000000,1020000000,nvhost_podgov,0,3,70,47750,49000,48500,48093,47968,48812,5652,1192,1472
23485528725882,100008874,345600,115200,1728000,schedutil,306000000,306000000,1020000000,nvhost_podgov,0,3,70,47968,48781,48468,48156,47968,48781,5652,1232,1472
23485628717699,99991817,422400,115200,1728000,schedutil,306000000,306000000,1020000000,nvhost_podgov,0,3,70,47656,48750,48500,48062,48031,48812,5652,1232,1472
23485728718637,100000938,422400,115200,1728000,schedutil,306000000,306000000,1020000000,nvhost_podgov,0,3,70,47906,48781,48500,48125,48000,48781,5652,1232,1472
23485828706870,99988233,1728000,115200,1728000,schedutil,306000000,306000000,1020000000,nvhost_podgov,0,3,70,48000,48781,48406,48062,48031,48781,5652,1232,1472
23485928699391,99992521,1728000,115200,1728000,schedutil,306000000,306000000,1020000000,nvhost_podgov,0,3,70,47875,48750,48531,48093,48031,48750,5652,1232,1472
23486028700329,100000938,1728000,115200,1728000,schedutil,306000000,306000000,1020000000,nvhost_podgov,0,3,70,47906,48812,48531,48125,48031,48812,5652,1232,1472
23486128864406,100164077,422400,115200,1728000,schedutil,306000000,306000000,1020000000,nvhost_podgov,0,3,70,47812,48750,48562,48281,48031,48750,5652,1232,1472
23486228871711,100007305,422400,115200,1728000,schedutil,306000000,306000000,1020000000,nvhost_podgov,0,3,70,47812,48718,48468,48156,47937,48968,5652,1232,1472
23486328698565,99826854,345600,115200,1728000,schedutil,306000000,306000000,1020000000,nvhost_podgov,0,3,70,47687,48812,48500,48156,47906,48812,5652,1232,1472
23486428720271,100021706,422400,115200,1728000,schedutil,306000000,306000000,1020000000,nvhost_podgov,0,3,70,47812,48812,48531,48093,48093,48812,5652,1232,1472
23486528712984,99992713,576000,115200,1728000,schedutil,306000000,306000000,1020000000,nvhost_podgov,0,3,70,48312,48937,48437,48125,48062,48937,5692,1271,1472
23486628722146,100009162,1728000,115200,1728000,schedutil,306000000,306000000,1020000000,nvhost_podgov,0,3,70,48093,48906,48437,48093,48031,48906,5772,1311,1472
23486728705611,99983465,1728000,115200,1728000,schedutil,306000000,306000000,1020000000,nvhost_podgov,0,3,70,47937,48812,48562,48093,48000,48812,5732,1271,1472
23486828715637,100010026,345600,115200,1728000,schedutil,306000000,306000000,1020000000,nvhost_podgov,0,3,70,47812,49000,48562,48093,48031,49000,5732,1271,1472
23486928719455,100003818,422400,115200,1728000,schedutil,306000000,306000000,1020000000,nvhost_podgov,0,3,70,47750,48937,48531,48281,47937,48937,5692,1232,1472
23487028722504,100003049,422400,115200,1728000,schedutil,306000000,306000000,1020000000,nvhost_podgov,0,3,70,47750,48906,48531,48250,47906,48687,5692,1232,1472
23487128701265,99978761,1728000,115200,1728000,schedutil,306000000,306000000,1020000000,nvhost_podgov,0,3,70,47718,49093,48531,48187,48000,49093,5652,1232,1472
23487228708123,100006858,576000,115200,1728000,schedutil,306000000,306000000,1020000000,nvhost_podgov,0,3,70,47687,48968,48531,48156,47968,48968,5692,1232,1472
23487328715205,100007082,576000,115200,1728000,schedutil,306000000,306000000,1020000000,nvhost_podgov,0,3,70,47937,48750,48375,48187,48031,48750,5652,1232,1472
23487428709486,99994281,345600,115200,1728000,schedutil,306000000,306000000,1020000000,nvhost_podgov,0,3,70,47937,48718,48562,48031,48093,48718,5652,1232,1472
23487528714264,100004778,729600,115200,1728000,schedutil,306000000,306000000,1020000000,nvhost_podgov,0,3,70,47875,49031,48656,48000,47937,49031,5652,1232,1472
23487628710881,99996617,422400,115200,1728000,schedutil,306000000,306000000,1020000000,nvhost_podgov,0,3,70,47843,48781,48625,48125,48031,48781,5652,1232,1472
23487728714955,100004074,268800,115200,1728000,schedutil,306000000,306000000,1020000000,nvhost_podgov,0,3,70,47687,48781,48562,48093,48031,48781,5652,1232,1472
23487828720757,100005802,345600,115200,1728000,schedutil,306000000,306000000,1020000000,nvhost_podgov,0,3,70,47625,49093,48562,48187,47937,48781,5612,1232,1472
23487928717310,99996553,422400,115200,1728000,schedutil,306000000,306000000,1020000000,nvhost_podgov,0,3,70,47687,48781,48531,48250,48031,48781,5612,1192,1472
23488028716264,99998954,499200,115200,1728000,schedutil,306000000,306000000,1020000000,nvhost_podgov,0,3,70,47906,48781,48531,48187,48000,48781,5732,1271,1472
23488128717809,100001545,422400,115200,1728000,schedutil,306000000,306000000,1020000000,nvhost_podgov,0,3,70,48031,48718,48500,48093,48062,48781,5692,1271,1472
23488228716699,99998890,576000,115200,1728000,schedutil,306000000,306000000,1020000000,nvhost_podgov,0,3,70,48000,48843,48531,48125,48031,48843,5732,1271,1472
23488328711748,99995049,1728000,115200,1728000,schedutil,306000000,306000000,1020000000,nvhost_podgov,0,3,70,47750,48781,48625,48125,47968,48781,5732,1271,1472
23488428718286,100006538,268800,115200,1728000,schedutil,306000000,306000000,1020000000,nvhost_podgov,0,3,70,47875,48812,48718,48125,48000,48812,5652,1232,1472
23488528719608,100001322,345600,115200,1728000,schedutil,306000000,306000000,1020000000,nvhost_podgov,0,3,70,47812,48781,48468,48125,47937,48781,5652,1232,1472
23488628706977,99987369,345600,115200,1728000,schedutil,306000000,306000000,1020000000,nvhost_podgov,0,3,70,47906,48781,48500,48218,48031,48781,5612,1232,1472
23488728724043,100017066,499200,115200,1728000,schedutil,306000000,306000000,1020000000,nvhost_podgov,0,3,70,47875,48843,48593,48281,47968,48843,5652,1232,1472
23488828699316,99975273,422400,115200,1728000,schedutil,306000000,306000000,1020000000,nvhost_podgov,0,3,70,47875,48843,48500,48187,47937,48843,5692,1232,1472
23488928701470,100002154,345600,115200,1728000,schedutil,306000000,306000000,1020000000,nvhost_podgov,0,3,70,48000,48781,48500,48062,48000,48781,5652,1232,1472
23489028708007,100006537,1728000,115200,1728000,schedutil,306000000,306000000,1020000000,nvhost_podgov,0,3,70,47875,49031,48500,48156,48062,49031,5692,1271,1472
23489128709169,100001162,345600,115200,1728000,schedutil,306000000,306000000,1020000000,nvhost_podgov,0,3,70,47875,48875,48531,48125,48000,48781,5692,1271,1472
23489228716315,100007146,499200,115200,1728000,schedutil,306000000,306000000,1020000000,nvhost_podgov,0,3,70,47968,49031,48625,48125,48031,49031,5692,1232,1472
23489328720453,100004138,499200,115200,1728000,schedutil,306000000,306000000,1020000000,nvhost_podgov,0,3,70,47875,48937,48656,48062,47937,48937,5692,1271,1472
23489428725070,100004617,499200,115200,1728000,schedutil,306000000,306000000,1020000000,nvhost_podgov,0,3,70,47968,48875,48593,48281,48000,48718,5692,1271,1472
23489528717144,99992074,499200,115200,1728000,schedutil,306000000,306000000,1020000000,nvhost_podgov,0,3,70,47718,49156,48531,48281,47968,49156,5692,1271,1472
23489628719649,100002505,652800,115200,1728000,schedutil,306000000,306000000,1020000000,nvhost_podgov,0,3,70,47875,49062,48531,48218,47968,49062,5692,1271,1472
23489728702891,99983242,576000,115200,1728000,schedutil,306000000,306000000,1020000000,nvhost_podgov,0,3,70,47750,48937,48500,48156,48031,48750,5692,1271,1472
23489828704884,100001993,1728000,115200,1728000,schedutil,306000000,306000000,1020000000,nvhost_podgov,0,3,70,47656,48781,48500,48218,48062,48781,5692,1271,1472
23489928698462,99993578,268800,115200,1728000,schedutil,306000000,306000000,1020000000,nvhost_podgov,0,3,70,47906,49093,48468,48218,48031,49093,5652,1232,1472
23490028706120,100007658,268800,115200,1728000,schedutil,306000000,306000000,1020000000,nvhost_podgov,0,3,70,47968,48906,48625,48093,48031,48750,5652,1232,1472
