ts_ns,cpu_khz,cpu_min_khz,cpu_max_khz,gpu_hz,gpu_min_hz,gpu_max_hz,temp_cpu_mC,temp_gpu_mC,gpu_governor
4282530090592,1344000,1344000,1344000,918000000,918000000,918000000,47562,48656,nvhost_podgov
4282631485037,1344000,1344000,1344000,918000000,918000000,918000000,47343,48968,nvhost_podgov
4282732545102,1344000,1344000,1344000,918000000,918000000,918000000,47218,48718,nvhost_podgov
4282833685616,1344000,1344000,1344000,918000000,918000000,918000000,47250,48781,nvhost_podgov
4282935048282,1344000,1344000,1344000,918000000,918000000,918000000,47375,48750,nvhost_podgov
4283036246174,1344000,1344000,1344000,918000000,918000000,918000000,47218,48875,nvhost_podgov
4283137589672,1344000,1344000,1344000,918000000,918000000,918000000,47312,48656,nvhost_podgov
4283238828237,1344000,1344000,1344000,918000000,918000000,918000000,47250,48843,nvhost_podgov
4283340390174,1344000,1344000,1344000,918000000,918000000,918000000,47187,48750,nvhost_podgov
4283441054769,1344000,1344000,1344000,918000000,918000000,918000000,47281,48812,nvhost_podgov
4283542011309,1344000,1344000,1344000,918000000,918000000,918000000,47312,48750,nvhost_podgov
4283642795844,1344000,1344000,1344000,918000000,918000000,918000000,47281,48968,nvhost_podgov
4283744493463,1344000,1344000,1344000,918000000,918000000,918000000,47156,48718,nvhost_podgov
4283845883391,1344000,1344000,1344000,918000000,918000000,918000000,47250,48781,nvhost_podgov
4283947886556,1344000,1344000,1344000,918000000,918000000,918000000,47218,48781,nvhost_podgov
4284049734036,1344000,1344000,1344000,918000000,918000000,918000000,47187,48937,nvhost_podgov
4284151424326,1344000,1344000,1344000,918000000,918000000,918000000,47250,48562,nvhost_podgov
4284252760717,1344000,1344000,1344000,918000000,918000000,918000000,47218,48718,nvhost_podgov
4284353666821,1344000,1344000,1344000,918000000,918000000,918000000,47312,48687,nvhost_podgov
4284454595135,1344000,1344000,1344000,918000000,918000000,918000000,47250,48750,nvhost_podgov
4284556071018,1344000,1344000,1344000,918000000,918000000,918000000,47250,49000,nvhost_podgov
4284657021412,1344000,1344000,1344000,918000000,918000000,918000000,47406,48875,nvhost_podgov
4284758048222,1344000,1344000,1344000,918000000,918000000,918000000,47156,48625,nvhost_podgov
4284859154843,1344000,1344000,1344000,918000000,918000000,918000000,47281,48718,nvhost_podgov
4284960190261,1344000,1344000,1344000,918000000,918000000,918000000,47343,48687,nvhost_podgov
4285061077803,1344000,1344000,1344000,918000000,918000000,918000000,47406,48843,nvhost_podgov
4285161974401,1344000,1344000,1344000,918000000,918000000,918000000,47187,48750,nvhost_podgov
4285263154016,1344000,1344000,1344000,918000000,918000000,918000000,47312,48937,nvhost_podgov
4285364570727,1344000,1344000,1344000,918000000,918000000,918000000,47375,48687,nvhost_podgov
4285465499934,1344000,1344000,1344000,918000000,918000000,918000000,47375,48531,nvhost_podgov
4285566538168,1344000,1344000,1344000,918000000,918000000,918000000,47250,48750,nvhost_podgov
4285667596115,1344000,1344000,1344000,918000000,918000000,918000000,47531,48875,nvhost_podgov
4285769045209,1344000,1344000,1344000,918000000,918000000,918000000,47406,48843,nvhost_podgov
4285870255287,1344000,1344000,1344000,918000000,918000000,918000000,47625,48593,nvhost_podgov
4285971262478,1344000,1344000,1344000,918000000,918000000,918000000,47531,48781,nvhost_podgov
4286072579631,1344000,1344000,1344000,918000000,918000000,918000000,47437,48718,nvhost_podgov
4286173385056,1344000,1344000,1344000,918000000,918000000,918000000,47406,48812,nvhost_podgov
4286274432216,1344000,1344000,1344000,918000000,918000000,918000000,47281,49000,nvhost_podgov
4286375448144,1344000,1344000,1344000,918000000,918000000,918000000,47437,48937,nvhost_podgov
4286477134686,1344000,1344000,1344000,918000000,918000000,918000000,47500,48750,nvhost_podgov
4286589067391,1344000,1344000,1344000,918000000,918000000,918000000,47531,48781,nvhost_podgov
4286689858447,1344000,1344000,1344000,918000000,918000000,918000000,47437,48875,nvhost_podgov
4286791178542,1344000,1344000,1344000,918000000,918000000,918000000,47250,48687,nvhost_podgov
4286893508270,1344000,1344000,1344000,918000000,918000000,918000000,47375,48718,nvhost_podgov
4286994464162,1344000,1344000,1344000,918000000,918000000,918000000,47375,48718,nvhost_podgov
4287096062634,1344000,1344000,1344000,918000000,918000000,918000000,47406,48875,nvhost_podgov
4287197520526,1344000,1344000,1344000,918000000,918000000,918000000,47218,49031,nvhost_podgov
4287299197529,1344000,1344000,1344000,918000000,918000000,918000000,47343,48687,nvhost_podgov
4287400806594,1344000,1344000,1344000,918000000,918000000,918000000,47343,48625,nvhost_podgov
4287502294215,1344000,1344000,1344000,918000000,918000000,918000000,47500,48781,nvhost_podgov
4287603224857,1344000,1344000,1344000,918000000,918000000,918000000,47375,49000,nvhost_podgov
4287704771551,1344000,1344000,1344000,918000000,918000000,918000000,47312,48875,nvhost_podgov
4287805658797,1344000,1344000,1344000,918000000,918000000,918000000,47625,48687,nvhost_podgov
4287906627423,1344000,1344000,1344000,918000000,918000000,918000000,47406,48812,nvhost_podgov
4288007813111,1344000,1344000,1344000,918000000,918000000,918000000,47250,48687,nvhost_podgov
4288109311322,1344000,1344000,1344000,918000000,918000000,918000000,47375,48718,nvhost_podgov
4288210640279,1344000,1344000,1344000,918000000,918000000,918000000,47312,49000,nvhost_podgov
4288312048951,1344000,1344000,1344000,918000000,918000000,918000000,47375,48656,nvhost_podgov
4288413191054,1344000,1344000,1344000,918000000,918000000,918000000,47343,48750,nvhost_podgov
4288515044413,1344000,1344000,1344000,918000000,918000000,918000000,47531,48750,nvhost_podgov
4288615968204,1344000,1344000,1344000,918000000,918000000,918000000,47312,48906,nvhost_podgov
4288716958333,1344000,1344000,1344000,918000000,918000000,918000000,47312,48812,nvhost_podgov
4288818141715,1344000,1344000,1344000,918000000,918000000,918000000,47281,48687,nvhost_podgov
4288919706006,1344000,1344000,1344000,918000000,918000000,918000000,47218,48718,nvhost_podgov
4289020939726,1344000,1344000,1344000,918000000,918000000,918000000,47218,48781,nvhost_podgov
4289122309354,1344000,1344000,1344000,918000000,918000000,918000000,47218,48781,nvhost_podgov
4289224176951,1344000,1344000,1344000,918000000,918000000,918000000,47156,49031,nvhost_podgov
4289325996610,1344000,1344000,1344000,918000000,918000000,918000000,47187,48750,nvhost_podgov
4289427847790,1344000,1344000,1344000,918000000,918000000,918000000,47156,48781,nvhost_podgov
4289529372527,1344000,1344000,1344000,918000000,918000000,918000000,47312,48750,nvhost_podgov
4289630274300,1344000,1344000,1344000,918000000,918000000,918000000,47218,48937,nvhost_podgov
4289731578741,1344000,1344000,1344000,918000000,918000000,918000000,47250,48687,nvhost_podgov
4289833303546,1344000,1344000,1344000,918000000,918000000,918000000,47312,48625,nvhost_podgov
4289933976157,1344000,1344000,1344000,918000000,918000000,918000000,47375,48687,nvhost_podgov
4290035629953,1344000,1344000,1344000,918000000,918000000,918000000,47281,48875,nvhost_podgov
4290136520491,1344000,1344000,1344000,918000000,918000000,918000000,47250,48781,nvhost_podgov
4290237850659,1344000,1344000,1344000,918000000,918000000,918000000,47406,49000,nvhost_podgov
4290339028695,1344000,1344000,1344000,918000000,918000000,918000000,47437,48718,nvhost_podgov
4290440187818,1344000,1344000,1344000,918000000,918000000,918000000,47156,48781,nvhost_podgov
4290541150455,1344000,1344000,1344000,918000000,918000000,918000000,47406,48750,nvhost_podgov
4290642564914,1344000,1344000,1344000,918000000,918000000,918000000,47562,48937,nvhost_podgov
4290743546237,1344000,1344000,1344000,918000000,918000000,918000000,47406,48812,nvhost_podgov
4290844726415,1344000,1344000,1344000,918000000,918000000,918000000,47312,49031,nvhost_podgov
4290946008516,1344000,1344000,1344000,918000000,918000000,918000000,47406,48781,nvhost_podgov
4291046989326,1344000,1344000,1344000,918000000,918000000,918000000,47468,48843,nvhost_podgov
4291148546124,1344000,1344000,1344000,918000000,918000000,918000000,47437,48718,nvhost_podgov
4291249725406,1344000,1344000,1344000,918000000,918000000,918000000,47312,48968,nvhost_podgov
4291350925904,1344000,1344000,1344000,918000000,918000000,918000000,47343,48750,nvhost_podgov
4291451893306,1344000,1344000,1344000,918000000,918000000,918000000,47375,48750,nvhost_podgov
4291552937991,1344000,1344000,1344000,918000000,918000000,918000000,47375,48812,nvhost_podgov
4291653917970,1344000,1344000,1344000,918000000,918000000,918000000,47375,48687,nvhost_podgov
4291754923739,1344000,1344000,1344000,918000000,918000000,918000000,47218,48781,nvhost_podgov
4291856017096,1344000,1344000,1344000,918000000,918000000,918000000,47218,49031,nvhost_podgov
4291956991504,1344000,1344000,1344000,918000000,918000000,918000000,47312,48968,nvhost_podgov
4292058208288,1344000,1344000,1344000,918000000,918000000,918000000,47187,48625,nvhost_podgov
4292159209290,1344000,1344000,1344000,918000000,918000000,918000000,47250,48718,nvhost_podgov
4292260741444,1344000,1344000,1344000,918000000,918000000,918000000,47343,48718,nvhost_podgov
4292361753006,1344000,1344000,1344000,918000000,918000000,918000000,47125,48843,nvhost_podgov
4292463647285,1344000,1344000,1344000,918000000,918000000,918000000,47156,48656,nvhost_podgov
4292564645278,1344000,1344000,1344000,918000000,918000000,918000000,47312,49000,nvhost_podgov
4292665558980,1344000,1344000,1344000,918000000,918000000,918000000,47468,48687,nvhost_podgov
4292766275490,1344000,1344000,1344000,918000000,918000000,918000000,47218,48812,nvhost_podgov
4292867448910,1344000,1344000,1344000,918000000,918000000,918000000,47312,48781,nvhost_podgov
4292968684541,1344000,1344000,1344000,918000000,918000000,918000000,47468,48875,nvhost_podgov
4293069789127,1344000,1344000,1344000,918000000,918000000,918000000,47437,48656,nvhost_podgov
4293171504038,1344000,1344000,1344000,918000000,918000000,918000000,47187,48781,nvhost_podgov
4293272600560,1344000,1344000,1344000,918000000,918000000,918000000,47437,48781,nvhost_podgov
4293373473619,1344000,1344000,1344000,918000000,918000000,918000000,47406,48843,nvhost_podgov
4293475184241,1344000,1344000,1344000,918000000,918000000,918000000,47468,48687,nvhost_podgov
4293576543908,1344000,1344000,1344000,918000000,918000000,918000000,47281,48968,nvhost_podgov
4293677566571,1344000,1344000,1344000,918000000,918000000,918000000,47437,48656,nvhost_podgov
4293778674067,1344000,1344000,1344000,918000000,918000000,918000000,47406,48781,nvhost_podgov
4293879659447,1344000,1344000,1344000,918000000,918000000,918000000,47343,48718,nvhost_podgov
4293980975654,1344000,1344000,1344000,918000000,918000000,918000000,47250,48875,nvhost_podgov
4294082146993,1344000,1344000,1344000,918000000,918000000,918000000,47343,48593,nvhost_podgov
4294183743369,1344000,1344000,1344000,918000000,918000000,918000000,47343,49031,nvhost_podgov
4294285414148,1344000,1344000,1344000,918000000,918000000,918000000,47281,48781,nvhost_podgov
4294386568398,1344000,1344000,1344000,918000000,918000000,918000000,47312,48843,nvhost_podgov
4294487494800,1344000,1344000,1344000,918000000,918000000,918000000,47312,48781,nvhost_podgov
4294588532662,1344000,1344000,1344000,918000000,918000000,918000000,47312,48937,nvhost_podgov
4294690048683,1344000,1344000,1344000,918000000,918000000,918000000,47250,48687,nvhost_podgov
4294791411737,1344000,1344000,1344000,918000000,918000000,918000000,47312,48781,nvhost_podgov
4294892348121,1344000,1344000,1344000,918000000,918000000,918000000,47250,48781,nvhost_podgov
4294993239864,1344000,1344000,1344000,918000000,918000000,918000000,47343,48875,nvhost_podgov
4295094221434,1344000,1344000,1344000,918000000,918000000,918000000,47312,48812,nvhost_podgov
4295195679979,1344000,1344000,1344000,918000000,918000000,918000000,47156,49031,nvhost_podgov
4295296607819,1344000,1344000,1344000,918000000,918000000,918000000,47343,48656,nvhost_podgov
4295397281923,1344000,1344000,1344000,918000000,918000000,918000000,47500,48625,nvhost_podgov
4295498144641,1344000,1344000,1344000,918000000,918000000,918000000,47406,48781,nvhost_podgov
4295599088321,1344000,1344000,1344000,918000000,918000000,918000000,47281,48718,nvhost_podgov
4295700259913,1344000,1344000,1344000,918000000,918000000,918000000,47437,48843,nvhost_podgov
4295801255657,1344000,1344000,1344000,918000000,918000000,918000000,47500,48656,nvhost_podgov
4295901929406,1344000,1344000,1344000,918000000,918000000,918000000,47406,49000,nvhost_podgov
4296002815706,1344000,1344000,1344000,918000000,918000000,918000000,47343,48750,nvhost_podgov
4296103694806,1344000,1344000,1344000,918000000,918000000,918000000,47375,48812,nvhost_podgov
4296205092708,1344000,1344000,1344000,918000000,918000000,918000000,47375,48750,nvhost_podgov
4296306029122,1344000,1344000,1344000,918000000,918000000,918000000,47343,48937,nvhost_podgov
4296406937471,1344000,1344000,1344000,918000000,918000000,918000000,47343,48750,nvhost_podgov
4296508021250,1344000,1344000,1344000,918000000,918000000,918000000,47250,48656,nvhost_podgov
4296608930751,1344000,1344000,1344000,918000000,918000000,918000000,47375,48750,nvhost_podgov
4296709823642,1344000,1344000,1344000,918000000,918000000,918000000,47343,48718,nvhost_podgov
4296810580400,1344000,1344000,1344000,918000000,918000000,918000000,47250,48750,nvhost_podgov
4296911734579,1344000,1344000,1344000,918000000,918000000,918000000,47250,48781,nvhost_podgov
4297012733233,1344000,1344000,1344000,918000000,918000000,918000000,47281,48843,nvhost_podgov
4297114379620,1344000,1344000,1344000,918000000,918000000,918000000,47343,48687,nvhost_podgov
4297215274334,1344000,1344000,1344000,918000000,918000000,918000000,47250,48781,nvhost_podgov
4297316946354,1344000,1344000,1344000,918000000,918000000,918000000,47187,48656,nvhost_podgov
4297417825388,1344000,1344000,1344000,918000000,918000000,918000000,47468,48875,nvhost_podgov
4297518756936,1344000,1344000,1344000,918000000,918000000,918000000,47281,48781,nvhost_podgov
4297619644930,1344000,1344000,1344000,918000000,918000000,918000000,47281,48843,nvhost_podgov
4297720873958,1344000,1344000,1344000,918000000,918000000,918000000,47437,48781,nvhost_podgov
4297821772062,1344000,1344000,1344000,918000000,918000000,918000000,47406,48687,nvhost_podgov
4297922757722,1344000,1344000,1344000,918000000,918000000,918000000,47343,48781,nvhost_podgov
4298023689139,1344000,1344000,1344000,918000000,918000000,918000000,47375,48906,nvhost_podgov
4298125236577,1344000,1344000,1344000,918000000,918000000,918000000,47468,48812,nvhost_podgov
4298226375713,1344000,1344000,1344000,918000000,918000000,918000000,47468,49031,nvhost_podgov
4298327534658,1344000,1344000,1344000,918000000,918000000,918000000,47281,48593,nvhost_podgov
4298428458523,1344000,1344000,1344000,918000000,918000000,918000000,47437,48687,nvhost_podgov
4298529346899,1344000,1344000,1344000,918000000,918000000,918000000,47250,48750,nvhost_podgov
4298630004675,1344000,1344000,1344000,918000000,918000000,918000000,47437,48781,nvhost_podgov
4298730707379,1344000,1344000,1344000,918000000,918000000,918000000,47406,48875,nvhost_podgov
4298831698156,1344000,1344000,1344000,918000000,918000000,918000000,47281,48593,nvhost_podgov
4298932964462,1344000,1344000,1344000,918000000,918000000,918000000,47312,49000,nvhost_podgov
4299034177423,1344000,1344000,1344000,918000000,918000000,918000000,47312,48687,nvhost_podgov
4299135033539,1344000,1344000,1344000,918000000,918000000,918000000,47312,48812,nvhost_podgov
4299236260292,1344000,1344000,1344000,918000000,918000000,918000000,47375,48750,nvhost_podgov
4299337244957,1344000,1344000,1344000,918000000,918000000,918000000,47250,48968,nvhost_podgov
4299438165524,1344000,1344000,1344000,918000000,918000000,918000000,47500,48718,nvhost_podgov
4299539905062,1344000,1344000,1344000,918000000,918000000,918000000,47312,49062,nvhost_podgov
4299640848989,1344000,1344000,1344000,918000000,918000000,918000000,47375,48781,nvhost_podgov
4299741991257,1344000,1344000,1344000,918000000,918000000,918000000,47500,48843,nvhost_podgov
4299843126997,1344000,1344000,1344000,918000000,918000000,918000000,47437,48750,nvhost_podgov
4299944063978,1344000,1344000,1344000,918000000,918000000,918000000,47250,49031,nvhost_podgov
4300045423597,1344000,1344000,1344000,918000000,918000000,918000000,47375,48781,nvhost_podgov
4300146881011,1344000,1344000,1344000,918000000,918000000,918000000,47531,48687,nvhost_podgov
4300247784071,1344000,1344000,1344000,918000000,918000000,918000000,47468,48687,nvhost_podgov
4300349156810,1344000,1344000,1344000,918000000,918000000,918000000,47406,48937,nvhost_podgov
4300450719764,1344000,1344000,1344000,918000000,918000000,918000000,47343,48812,nvhost_podgov
4300552117912,1344000,1344000,1344000,918000000,918000000,918000000,47531,49062,nvhost_podgov
4300653013420,1344000,1344000,1344000,918000000,918000000,918000000,47500,48625,nvhost_podgov
4300754484561,1344000,1344000,1344000,918000000,918000000,918000000,47343,48750,nvhost_podgov
4300855596905,1344000,1344000,1344000,918000000,918000000,918000000,47406,48781,nvhost_podgov
4300957404761,1344000,1344000,1344000,918000000,918000000,918000000,47406,48968,nvhost_podgov
4301058813467,1344000,1344000,1344000,918000000,918000000,918000000,47343,48718,nvhost_podgov
4301160835249,1344000,1344000,1344000,918000000,918000000,918000000,47343,48656,nvhost_podgov
4301261700322,1344000,1344000,1344000,918000000,918000000,918000000,47437,48781,nvhost_podgov
4301363107172,1344000,1344000,1344000,918000000,918000000,918000000,47312,48875,nvhost_podgov
4301464019222,1344000,1344000,1344000,918000000,918000000,918000000,47281,48718,nvhost_podgov
4301565640191,1344000,1344000,1344000,918000000,918000000,918000000,47375,49000,nvhost_podgov
4301666601107,1344000,1344000,1344000,918000000,918000000,918000000,47281,48750,nvhost_podgov
4301767976402,1344000,1344000,1344000,918000000,918000000,918000000,47312,48812,nvhost_podgov
4301869112489,1344000,1344000,1344000,918000000,918000000,918000000,47406,48781,nvhost_podgov
4301970237376,1344000,1344000,1344000,918000000,918000000,918000000,47281,48906,nvhost_podgov
4302071340438,1344000,1344000,1344000,918000000,918000000,918000000,47343,48656,nvhost_podgov
4302172199460,1344000,1344000,1344000,918000000,918000000,918000000,47250,48625,nvhost_podgov
4302273061426,1344000,1344000,1344000,918000000,918000000,918000000,47250,48718,nvhost_podgov
4302375026692,1344000,1344000,1344000,918000000,918000000,918000000,47218,48781,nvhost_podgov
4302476573769,1344000,1344000,1344000,918000000,918000000,918000000,47281,48781,nvhost_podgov
4302577711904,1344000,1344000,1344000,918000000,918000000,918000000,47406,49000,nvhost_podgov
4302679563726,1344000,1344000,1344000,918000000,918000000,918000000,47218,48656,nvhost_podgov
4302780547614,1344000,1344000,1344000,918000000,918000000,918000000,47281,48812,nvhost_podgov
4302881815511,1344000,1344000,1344000,918000000,918000000,918000000,47468,48687,nvhost_podgov
4302982790311,1344000,1344000,1344000,918000000,918000000,918000000,47437,48906,nvhost_podgov
4303083725109,1344000,1344000,1344000,918000000,918000000,918000000,47187,48812,nvhost_podgov
4303184964109,1344000,1344000,1344000,918000000,918000000,918000000,47343,49031,nvhost_podgov
4303285819609,1344000,1344000,1344000,918000000,918000000,918000000,47468,48718,nvhost_podgov
4303386808841,1344000,1344000,1344000,918000000,918000000,918000000,47437,48781,nvhost_podgov
4303488533521,1344000,1344000,1344000,918000000,918000000,918000000,47375,48781,nvhost_podgov
4303589190391,1344000,1344000,1344000,918000000,918000000,918000000,47343,48937,nvhost_podgov
4303690118308,1344000,1344000,1344000,918000000,918000000,918000000,47531,48875,nvhost_podgov
4303791579105,1344000,1344000,1344000,918000000,918000000,918000000,47375,48593,nvhost_podgov
4303892598992,1344000,1344000,1344000,918000000,918000000,918000000,47406,48718,nvhost_podgov
4303993531516,1344000,1344000,1344000,918000000,918000000,918000000,47343,48625,nvhost_podgov
4304094542795,1344000,1344000,1344000,918000000,918000000,918000000,47250,48781,nvhost_podgov
4304195677437,1344000,1344000,1344000,918000000,918000000,918000000,47218,48968,nvhost_podgov
4304296551143,1344000,1344000,1344000,918000000,918000000,918000000,47343,48906,nvhost_podgov
4304398274861,1344000,1344000,1344000,918000000,918000000,918000000,47218,48718,nvhost_podgov
4304499489891,1344000,1344000,1344000,918000000,918000000,918000000,47312,48750,nvhost_podgov
4304600422991,1344000,1344000,1344000,918000000,918000000,918000000,47281,48687,nvhost_podgov
4304701924012,1344000,1344000,1344000,918000000,918000000,918000000,47250,48875,nvhost_podgov
4304803086462,1344000,1344000,1344000,918000000,918000000,918000000,47187,48656,nvhost_podgov
4304904237775,1344000,1344000,1344000,918000000,918000000,918000000,47312,48968,nvhost_podgov
4305005147064,1344000,1344000,1344000,918000000,918000000,918000000,47187,48687,nvhost_podgov
4305106113410,1344000,1344000,1344000,918000000,918000000,918000000,47218,48812,nvhost_podgov
4305207746147,1344000,1344000,1344000,918000000,918000000,918000000,47187,48781,nvhost_podgov
4305309483335,1344000,1344000,1344000,918000000,918000000,918000000,47500,48906,nvhost_podgov
4305410645273,1344000,1344000,1344000,918000000,918000000,918000000,47375,48656,nvhost_podgov
4305512631557,1344000,1344000,1344000,918000000,918000000,918000000,47312,48781,nvhost_podgov
4305613573871,1344000,1344000,1344000,918000000,918000000,918000000,47406,48781,nvhost_podgov
4305714537113,1344000,1344000,1344000,918000000,918000000,918000000,47562,48875,nvhost_podgov
4305815518626,1344000,1344000,1344000,918000000,918000000,918000000,47343,48718,nvhost_podgov
4305916971738,1344000,1344000,1344000,918000000,918000000,918000000,47343,49000,nvhost_podgov
4306017701051,1344000,1344000,1344000,918000000,918000000,918000000,47375,48687,nvhost_podgov
4306118722150,1344000,1344000,1344000,918000000,918000000,918000000,47468,48625,nvhost_podgov
4306219749616,1344000,1344000,1344000,918000000,918000000,918000000,47250,48781,nvhost_podgov
4306320462673,1344000,1344000,1344000,918000000,918000000,918000000,47312,48812,nvhost_podgov
4306421524925,1344000,1344000,1344000,918000000,918000000,918000000,47281,48781,nvhost_podgov
4306522405634,1344000,1344000,1344000,918000000,918000000,918000000,47187,49000,nvhost_podgov
4306623128387,1344000,1344000,1344000,918000000,918000000,918000000,47250,48875,nvhost_podgov
4306724028584,1344000,1344000,1344000,918000000,918000000,918000000,47281,48625,nvhost_podgov
4306824921452,1344000,1344000,1344000,918000000,918000000,918000000,47343,48781,nvhost_podgov
4306925840433,1344000,1344000,1344000,918000000,918000000,918000000,47281,48781,nvhost_podgov
4307026564784,1344000,1344000,1344000,918000000,918000000,918000000,47156,48812,nvhost_podgov
4307127828448,1344000,1344000,1344000,918000000,918000000,918000000,47250,48656,nvhost_podgov
4307228531966,1344000,1344000,1344000,918000000,918000000,918000000,47281,49062,nvhost_podgov
4307329345055,1344000,1344000,1344000,918000000,918000000,918000000,47375,48687,nvhost_podgov
4307430553006,1344000,1344000,1344000,918000000,918000000,918000000,47187,48656,nvhost_podgov
4307531303277,1344000,1344000,1344000,918000000,918000000,918000000,47406,48812,nvhost_podgov
4307632028076,1344000,1344000,1344000,918000000,918000000,918000000,47343,48718,nvhost_podgov
4307732979312,1344000,1344000,1344000,918000000,918000000,918000000,47468,48812,nvhost_podgov
4307833652555,1344000,1344000,1344000,918000000,918000000,918000000,47375,48781,nvhost_podgov
4307934318661,1344000,1344000,1344000,918000000,918000000,918000000,47375,48937,nvhost_podgov
4308034971583,1344000,1344000,1344000,918000000,918000000,918000000,47406,48750,nvhost_podgov
4308135695547,1344000,1344000,1344000,918000000,918000000,918000000,47312,48625,nvhost_podgov
4308236414839,1344000,1344000,1344000,918000000,918000000,918000000,47343,48625,nvhost_podgov
4308337100051,1344000,1344000,1344000,918000000,918000000,918000000,47312,48625,nvhost_podgov
4308437813295,1344000,1344000,1344000,918000000,918000000,918000000,47250,48812,nvhost_podgov
4308538486505,1344000,1344000,1344000,918000000,918000000,918000000,47281,48718,nvhost_podgov
4308639373867,1344000,1344000,1344000,918000000,918000000,918000000,47187,48937,nvhost_podgov
4308740060964,1344000,1344000,1344000,918000000,918000000,918000000,47312,48656,nvhost_podgov
4308840881602,1344000,1344000,1344000,918000000,918000000,918000000,47375,48656,nvhost_podgov
4308941811522,1344000,1344000,1344000,918000000,918000000,918000000,47468,48593,nvhost_podgov
4309042515548,1344000,1344000,1344000,918000000,918000000,918000000,47187,48687,nvhost_podgov
4309143789128,1344000,1344000,1344000,918000000,918000000,918000000,47406,48875,nvhost_podgov
4309244963089,1344000,1344000,1344000,918000000,918000000,918000000,47406,48968,nvhost_podgov
4309345923027,1344000,1344000,1344000,918000000,918000000,918000000,47343,48875,nvhost_podgov
4309446645325,1344000,1344000,1344000,918000000,918000000,918000000,47281,48718,nvhost_podgov
4309547297925,1344000,1344000,1344000,918000000,918000000,918000000,47375,48656,nvhost_podgov
4309648037343,1344000,1344000,1344000,918000000,918000000,918000000,47343,48718,nvhost_podgov
4309748754167,1344000,1344000,1344000,918000000,918000000,918000000,47375,48625,nvhost_podgov
4309849496048,1344000,1344000,1344000,918000000,918000000,918000000,47343,48781,nvhost_podgov
4309950234568,1344000,1344000,1344000,918000000,918000000,918000000,47218,48968,nvhost_podgov
4310050975681,1344000,1344000,1344000,918000000,918000000,918000000,47187,48812,nvhost_podgov
4310151716953,1344000,1344000,1344000,918000000,918000000,918000000,47312,48656,nvhost_podgov
4310252773692,1344000,1344000,1344000,918000000,918000000,918000000,47250,49031,nvhost_podgov
4310353466227,1344000,1344000,1344000,918000000,918000000,918000000,47156,48687,nvhost_podgov
4310454181866,1344000,1344000,1344000,918000000,918000000,918000000,47312,48625,nvhost_podgov
4310554863297,1344000,1344000,1344000,918000000,918000000,918000000,47156,48687,nvhost_podgov
